
SunOS the_hostname 5.10 Generic_125100-05 sun4u    08/19/2010

00:00:05    %usr    %sys    %wio   %idle
00:20:03       3       5       0      92
00:40:03       5       5       0      90
01:00:03       3       4       0      93
01:20:03       3       5       0      93
01:40:01       2       4       0      93
02:00:01       2       4       0      94
02:20:01       3       5       0      93
02:40:01       3       5       0      93
03:00:01       2       4       0      94
03:20:00       3       5       0      92
03:40:03       5       5       0      90
04:00:04       2       4       0      94
04:20:04       3       5       0      92
04:40:00       2       4       0      93
05:00:05       2       4       0      94
05:20:01       5       7       0      89
05:40:02       4       5       0      90
06:00:05       4       5       0      91
06:20:02       3       6       0      91
06:40:04       5       5       0      90
07:00:03       2       4       0      94
07:20:02       3       5       0      92
07:40:02       2       4       0      93
08:00:04       2       4       0      94
08:20:04       3       5       0      92
08:40:03       3       5       0      93
09:00:05       3       4       0      93
09:20:00       3       5       0      93
09:40:03       5       5       0      90
10:00:03       3       4       0      93
10:20:04       3       5       0      93
10:40:03       2       4       0      93
11:00:10       4      10       0      85
11:20:03      24      55       0      21
11:40:03       5       8       0      87
12:00:05       2       4       0      94
12:20:02       5       6       0      89
12:40:04       6       6       0      89
13:00:06       3       4       0      93
13:20:05       3       5       0      92
13:40:04       3       4       0      93

Average        4       6       0      90

00:00:05   device        %busy   avque   r+w/s  blks/s  avwait  avserv

00:20:03   md0               1     0.1       2       7     4.0    31.3
           md101            18     0.2      31     264     0.0     6.0
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              18     0.3      35     307     0.0     7.9
           sd0,a             1     0.1       2       8     0.0    34.2
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       5     0.0    30.5
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    15.5
           sd0,g            16     0.2      31     291     0.0     5.1
           sd0,h             2     0.0       1       1     0.0    25.7
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      34     306     0.0     6.4
           sd3,a             1     0.1       2       8     0.0    25.5
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       5     0.0    16.3
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.6
           sd3,g            15     0.2      31     291     0.0     4.8
           sd3,h             0     0.0       0       0     0.0    14.1
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

06:40:04   md0               1     0.1       2       5     4.8    41.1
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     8.3    39.8
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1    10.8    16.2
           md6              21     0.2      38     364     0.0     5.7
           md10              1     0.0       2       5     0.0    28.0
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    17.3
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    11.7
           md16             17     0.2      38     364     0.0     4.7
           md20              1     0.1       2       5     0.0    38.9
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    38.8
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    15.1
           md26             19     0.2      38     364     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       0      35     0.0    12.8
           md101            21     0.2      37     328     0.0     5.6
